Date,IUCR,Description,Location Description,Domestic,Beat,District,Ward,Community Area,FBI Code,Latitude,Longitude
2022-07-06 16:00:00,820,$500 AND UNDER,PARKING LOT / GARAGE (NON RESIDENTIAL),0,1712,17,40.0,13,6,41.[phone],-87.[phone]-09-05 09:25:00,2820,TELEPHONE THREAT,APARTMENT,0,332,3,5.0,43,8,41.769148666,-87.584423485
2022-12-17 18:00:00,810,OVER $500,APPLIANCE STORE,0,1712,17,35.0,14,6,41.968247571,-87.727394804
2022-05-05 08:10:00,486,DOMESTIC BATTERY SIMPLE,APARTMENT,1,531,5,9.0,49,8,41.692742222,-87.612855227
2022-03-03 10:00:00,484,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",SCHOOL - PUBLIC BUILDING,0,925,9,3.0,37,8,41.815878016,-87.633556985
2022-07-29 14:05:00,486,DOMESTIC BATTERY SIMPLE,PARKING LOT / GARAGE (NON RESIDENTIAL),1,211,2,4.0,35,8,41.832043206,-87.613364699
2022-08-05 16:00:00,620,UNLAWFUL ENTRY,PARK PROPERTY,0,922,9,14.0,58,5,41.806379228,-87.684365088
2022-01-09 15:30:00,1310,TO PROPERTY,SCHOOL - PUBLIC BUILDING,0,523,5,9.0,53,14,41.664592914,-87.63905866
2022-11-09 00:00:00,1320,TO VEHICLE,STREET,1,1834,18,42.0,8,14,41.890400093,-87.628021143
2022-08-10 23:45:00,486,DOMESTIC BATTERY SIMPLE,APARTMENT,1,914,9,25.0,34,8,41.851684365,-87.634774508
